"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
30;"Y2";"Crystal_SMD_3225-4Pin_3.2x2.5mm";1;"12MHz";;;
31;"Y1";"Crystal_SMD_3225-4Pin_3.2x2.5mm";1;"8MHz";;;
32;"U13";"SOT-223-3_TabPin2";1;"AP1117-33";;;
33;"U8,U7";"SOIC-8_3.9x4.9mm_P1.27mm";2;"INA128";;;
34;"R28";"R_0805_2012Metric";1;"120";;;
35;"R22,R20";"R_0805_2012Metric";2;"5.1k";;;
36;"R17,R16";"R_0805_2012Metric";2;"402";;;
37;"R14,R12,R2,R1";"R_0805_2012Metric";4;"4.7k";;;
38;"JP26";"SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm";1;"EN_VBUS";;;
39;"J21";"JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical";1;"qwiic";;;
40;"J16";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"SERVO2";;;
41;"J15";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"SERVO1";;;
42;"J14";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"UPWARDS_LIGHT";;;
43;"J13";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"DOWNWARDS_LIGHT";;;
44;"J1";"PinHeader_2x05_P1.27mm_Vertical_SMD";1;"SWD Header";;;
45;"D5,D4";"D_SOD-323";2;"CUS10S30";;;
46;"C4,C2";"C_0805_2012Metric";2;"10p";;;
47;"L1";"L_Coilcraft_XAL60xx_6.36x6.56mm";1;"12u";;;
48;"U14";"SOIC-8_3.9x4.9mm_P1.27mm";1;"MAX3078E";;;
49;"R27";"R_0805_2012Metric";1;"1.91k";;;
50;"J19";"IDC-Header_2x06_P2.54mm_Vertical";1;"AUX2";;;
51;"J18";"IDC-Header_2x06_P2.54mm_Vertical";1;"AUX1";;;
52;"J7";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"A_LIMIT";;;
53;"J6";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"R_LIMIT";;;
54;"J5";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"L_LIMIT";;;
55;"J4";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"Z_LIMIT";;;
56;"J3";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"Y_LIMIT";;;
57;"J2";"JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical";1;"X_LIMIT";;;
58;"D3";"D_SMA";1;"SS34";;;
59;"M6,M8";"JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical";2;"MOTOR2";;;
60;"M5,M7";"JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical";2;"MOTOR1";;;
61;"C21,C22,C27,C20,C19,C18,C17";"CP_Elec_6.3x7.7";7;"100u";;;
62;"U5,U3";"SO-6_7x7mm_P2.54mm";2;"MPS-3118-015GC";;;
63;"J22,J25,J24,J23";"JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical";4;"Mosfet";;;
64;"JP25";"SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm";1;"USB_LED";;;
65;"U10";"LQFP-48_7x7mm_P0.5mm";1;"FE1.1";;;
66;"R36,R34,R32,R30";"R_0805_2012Metric";4;"36k";;;
67;"Q4,Q3,Q2,Q1";"SOT-23";4;"AO3400A";;;
68;"D9,D8,D7,D6";"D_SOD-123F";4;"SM4007";;;
69;"J11";"USB_A_Stewart_SS-52100-001_Horizontal";1;"Top Camera";;;
70;"FID3,FID2,FID1";"Fiducial_0.5mm_Mask1mm";3;"Fiducial";;;
71;"J17";"IDC-Header_2x03_P2.54mm_Vertical";1;"Feeders";;;
72;"J10";"USB_A_Stewart_SS-52100-001_Horizontal";1;"AUX USB";;;
73;"J9";"USB_A_Stewart_SS-52100-001_Horizontal";1;"Bottom Camera";;;
74;"U4,U6";"2SMPP-03";2;"2SMPP-03";;;
75;"J8";"USB_C_Receptacle_Palconn_UTC16-G";1;"Host";;;
76;"U11";"SO-8_3.9x4.9mm_P1.27mm";1;"FDS4435BZ";;;
77;"M4,M3,M1,M2";"JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical";4;"Stepper_Motor";;;
78;"J12";"TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal";1;"Power";;;
79;"H1,H2,H3,H4";"MountingHole_3.2mm_M3_DIN965_Pad";4;"MountingHole";;;
80;"TP1";"TestPoint_Pad_D2.0mm";1;"MD-_TestPoint";;;
81;"TP2";"TestPoint_Pad_D2.0mm";1;"MD+_TestPoint";;;
82;"TP3";"TestPoint_Pad_D2.0mm";1;"RESET_TestPoint";;;
83;"TP4";"TestPoint_Pad_D2.0mm";1;"SWCLK_TestPoint";;;
84;"TP5";"TestPoint_Pad_D2.0mm";1;"SWDIO_TestPoint";;;
85;"TP6";"TestPoint_Pad_D2.0mm";1;"BOOT0_TestPoint";;;
86;"TP7";"TestPoint_Pad_D2.0mm";1;"GND_TestPoint";;;
87;"TP8";"TestPoint_Pad_D2.0mm";1;"VDC_TestPoint";;;
88;"TP9";"TestPoint_Pad_D2.0mm";1;"5V_TestPoint";;;
89;"TP10";"TestPoint_Pad_D2.0mm";1;"3V3_TestPoint";;;
